Score_x,Age_x,Ethinicity_x,Subject_x,Sex_x,StudentID,Score_y,Age_y,Ethinicity_y,Subject_y,Sex_y,Score,Age,Ethinicity,Subject,Sex
85.0,19,White American,Maths,M,546,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
65.0,19,White American,Maths,M,547,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
88.0,18,White American,Maths,M,548,82.0,18,White American,Data Structue,M,84.0,18,White American,Physics,1
85.0,19,White American,Maths,M,549,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
82.0,20,African American,Maths,F,550,76.0,20,African American,Data Structue,F,78.0,20,African American,Physics,2
82.0,18,White American,Maths,M,551,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
91.0,18,White American,Maths,M,552,85.0,18,White American,Data Structue,M,87.0,18,White American,Physics,1
85.0,19,White American,Maths,M,553,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
65.0,21,Hispanic,Maths,M,554,59.0,21,Hispanic,Data Structue,M,61.0,21,Hispanic,Physics,1
66.0,19,White American,Maths,F,555,60.0,19,White American,Data Structue,F,62.0,19,White American,Physics,2
82.0,18,White American,Maths,M,556,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
66.0,19,European American,Maths,M,557,60.0,19,European American,Data Structue,M,62.0,19,European American,Physics,1
65.0,19,Hispanic,Maths,M,558,59.0,19,Hispanic,Data Structue,M,61.0,19,Hispanic,Physics,1
91.0,18,European American,Maths,M,559,85.0,18,European American,Data Structue,M,87.0,18,European American,Physics,1
95.0,20,White American,Maths,F,560,89.0,20,White American,Data Structue,F,91.0,20,White American,Physics,2
66.0,18,African American,Maths,M,561,60.0,18,African American,Data Structue,M,62.0,18,African American,Physics,1
53.0,20,White American,Maths,M,562,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
65.0,19,White American,Maths,M,563,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
45.0,18,European American,Maths,M,564,39.0,18,European American,Data Structue,M,41.0,18,European American,Physics,1
0.0,21,White American,Maths,F,565,59.0,21,White American,Data Structue,F,61.0,21,White American,Physics,2
65.0,18,White American,Maths,M,566,59.0,18,White American,Data Structue,M,61.0,18,White American,Physics,1
66.0,21,European American,Maths,M,567,60.0,21,European American,Data Structue,M,62.0,21,European American,Physics,1
53.0,18,African American,Maths,M,568,47.0,18,African American,Data Structue,M,49.0,18,African American,Physics,1
95.0,20,White American,Maths,M,569,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
65.0,19,Hispanic,Maths,F,570,59.0,19,Hispanic,Data Structue,F,61.0,19,Hispanic,Physics,2
45.0,19,European American,Maths,M,571,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
82.0,20,Hispanic,Maths,M,572,76.0,20,Hispanic,Data Structue,M,78.0,20,Hispanic,Physics,1
53.0,18,European American,Maths,M,573,47.0,18,European American,Data Structue,M,49.0,18,European American,Physics,1
85.0,18,European American,Maths,M,574,79.0,18,European American,Data Structue,M,81.0,18,European American,Physics,1
75.0,20,European American,Maths,F,575,69.0,20,European American,Data Structue,F,71.0,20,European American,Physics,2
85.0,21,White American,Maths,M,576,79.0,21,White American,Data Structue,M,81.0,21,White American,Physics,1
75.0,18,White American,Maths,M,577,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
85.0,19,White American,Maths,M,578,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
82.0,18,White American,Maths,M,579,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
65.0,21,White American,Maths,F,580,59.0,21,White American,Data Structue,F,61.0,21,White American,Physics,2
95.0,18,African American,Maths,M,581,89.0,18,African American,Data Structue,M,91.0,18,African American,Physics,1
91.0,20,White American,Maths,M,582,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
45.0,21,Hispanic,Maths,M,583,39.0,21,Hispanic,Data Structue,M,41.0,21,Hispanic,Physics,1
95.0,18,Hispanic,Maths,M,584,89.0,18,Hispanic,Data Structue,M,91.0,18,Hispanic,Physics,1
91.0,18,European American,Maths,F,585,85.0,18,European American,Data Structue,F,87.0,18,European American,Physics,2
53.0,20,White American,Maths,M,586,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
85.0,19,White American,Maths,M,587,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
45.0,18,Hispanic,Maths,M,588,39.0,18,Hispanic,Data Structue,M,41.0,18,Hispanic,Physics,1
88.0,19,European American,Maths,M,589,82.0,19,European American,Data Structue,M,84.0,19,European American,Physics,1
82.0,20,Hispanic,Maths,F,590,76.0,20,Hispanic,Data Structue,F,78.0,20,Hispanic,Physics,2
65.0,19,White American,Maths,M,591,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
88.0,19,Hispanic,Maths,M,592,82.0,19,Hispanic,Data Structue,M,84.0,19,Hispanic,Physics,1
91.0,20,Hispanic,Maths,M,593,85.0,20,Hispanic,Data Structue,M,87.0,20,Hispanic,Physics,1
88.0,19,European American,Maths,M,594,82.0,19,European American,Data Structue,M,84.0,19,European American,Physics,1
45.0,19,White American,Maths,F,595,39.0,19,White American,Data Structue,F,41.0,19,White American,Physics,2
75.0,18,White American,Maths,M,596,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
53.0,20,White American,Maths,M,597,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
75.0,20,Hispanic,Maths,M,598,69.0,20,Hispanic,Data Structue,M,71.0,20,Hispanic,Physics,1
88.0,19,Hispanic,Maths,M,599,0.0,19,Hispanic,Data Structue,M,69.0,19,Hispanic,Physics,1
